종목명,현재가,대비,대비(%),거래량,L(일봉)H,종목코드,거래량 (G),거래대금(만원) (H),매출액 영업이익률(%) (L),결산기준 (L),매출액 순이익률(%) (M),결산기준 (M),매출액(백만원) (A1),결산기준 (A1),매출액(백만원) (B1),결산기준 (B1),매출액(백만원) (C1),결산기준 (C1)
유비케어,"7,830",-90,-1.14,"145,772",-1.14,A032620,"145,772","113,129",11.14,Dec-19,6.62,Dec-19,"110,852",Dec-19,"99,897",Dec-18,"82,091",Dec-17
비트컴퓨터,"8,760",-210,-2.34,"158,172",-2.34,A032850,"158,172","138,791",16.25,Dec-19,18.98,Dec-19,"37,376",Dec-19,"32,769",Dec-18,"31,905",Dec-17
제룡전기,"6,000",60,1.01,"323,359",1.01,A033100,"323,359","189,928",12.7,Dec-19,12.35,Dec-19,"45,214",Dec-19,"42,493",Dec-18,"47,658",Dec-17
디지틀조선,"2,675",-55,-2.01,"251,719",-2.01,A033130,"251,719","67,536",8.68,Dec-19,10.23,Dec-19,"33,842",Dec-19,"39,679",Dec-18,"39,512",Dec-17
엠케이전자,"11,250",-250,-2.17,"228,377",-2.17,A033160,"228,377","256,704",17.32,Dec-19,10.51,Dec-19,"731,615",Dec-19,"706,474",Dec-18,"686,150",Dec-17
유나이티드제약,"55,300",,0,"282,925",0,A033270,"282,925","1,561,558",15.58,Dec-19,13.97,Dec-19,"221,310",Dec-19,"211,935",Dec-18,"197,023",Dec-17
코웰패션,"5,830",-10,-0.17,"259,072",-0.17,A033290,"259,072","150,109",19.28,Dec-19,13.79,Dec-19,"394,651",Dec-19,"339,376",Dec-18,"309,437",Dec-17
동성화인텍,"11,100",50,0.45,"78,134",0.45,A033500,"78,134","85,903",10.64,Dec-19,6.66,Dec-19,"253,271",Dec-19,"188,129",Dec-18,"230,970",Dec-17
네패스,"38,050",500,1.33,"478,989",1.33,A033640,"478,989","1,776,876",17.06,Dec-19,8.48,Dec-19,"351,586",Dec-19,"270,611",Dec-18,"285,034",Dec-17
우리금융캐피탈,"10,350",-50,-0.48,"45,251",-0.48,A033660,"45,251","46,508",18.41,Dec-19,13.99,Dec-19,"726,369",Dec-19,"615,237",Dec-18,"621,580",Dec-17
KT&G,"79,700",300,0.38,"442,752",0.38,A033780,"442,752","3,516,858",27.8,Dec-19,20.9,Dec-19,"4,963,202",Dec-19,"4,471,515",Dec-18,"4,667,193",Dec-17
티비씨,"1,180",-15,-1.26,"6,013,784",-1.26,A033830,"6,013,784","741,655",10.65,Dec-19,11.3,Dec-19,"49,281",Dec-19,"40,608",Dec-18,"42,211",Dec-17
해성산업,"11,900",50,0.42,"39,725",0.42,A034810,"39,725","46,707",25.75,Dec-19,11.47,Dec-19,"20,260",Dec-19,"14,931",Dec-18,"12,199",Dec-17
한국토지신탁,"2,035",-30,-1.45,"881,451",-1.45,A034830,"881,451","179,576",46.67,Dec-19,42.34,Dec-19,"255,695",Dec-19,"269,317",Dec-18,"249,970",Dec-17
강원랜드,"26,200",100,0.38,"1,803,161",0.38,A035250,"1,803,161","4,701,965",32.97,Dec-19,22.02,Dec-19,"1,520,080",Dec-19,"1,438,059",Dec-18,"1,547,771",Dec-17
NAVER,"377,500","-14,000",-3.58,"1,594,386",-3.58,A035420,"1,594,386","59,979,949",10.77,Dec-19,6.01,Dec-19,"6,593,400",Dec-19,"5,586,904",Dec-18,"4,678,468",Dec-17
기산텔레콤,"2,700",-10,-0.37,"138,046",-0.37,A035460,"138,046","36,864",5.96,Dec-19,5.22,Dec-19,"67,054",Dec-19,"56,445",Dec-18,"63,467",Dec-17
KG이니시스,"18,400",50,0.27,"88,076",0.27,A035600,"88,076","160,927",9.01,Dec-19,6.28,Dec-19,"956,102",Dec-19,"924,624",Dec-18,"758,453",Dec-17
JYP Ent.,"37,450",500,1.35,"2,420,151",1.35,A035900,"2,420,151","9,047,853",27.96,Dec-19,20.09,Dec-19,"155,435",Dec-19,"124,821",Dec-18,"102,241",Dec-17
SCI평가정보,"4,000",195,5.12,"3,032,906",5.12,A036120,"3,032,906","1,232,046",13.17,Dec-19,9.73,Dec-19,"52,569",Dec-19,"49,863",Dec-18,"42,768",Dec-17
유니셈,"12,500",-600,-4.58,"1,295,878",-4.58,A036200,"1,295,878","1,613,436",13.4,Dec-19,11.88,Dec-19,"179,032",Dec-19,"214,304",Dec-18,"209,284",Dec-17
대성미생물,"18,200",-450,-2.41,"43,689",-2.41,A036480,"43,689","78,931",13.45,Dec-19,11.34,Dec-19,"25,133",Dec-19,"25,097",Dec-18,"24,043",Dec-17
SK머티리얼즈,"319,100","-3,600",-1.12,"26,822",-1.12,A036490,"26,822","848,195",27.81,Dec-19,18.56,Dec-19,"772,194",Dec-19,"687,252",Dec-18,"512,294",Dec-17
S&T홀딩스,"18,150",50,0.28,"20,557",0.28,A036530,"20,557","37,196",8.85,Dec-20,5.42,Dec-20,"1,435,754",Dec-20,"1,512,114",Dec-19,"1,401,307",Dec-18
영풍정밀,"7,990",-30,-0.37,"47,828",-0.37,A036560,"47,828","38,056",13.48,Dec-19,16.77,Dec-19,"74,989",Dec-19,"65,911",Dec-18,"65,865",Dec-17
엔씨소프트,"931,000","-29,000",-3.02,"127,784",-3.02,A036570,"127,784","11,907,886",28.16,Dec-19,21.11,Dec-19,"1,701,185",Dec-19,"1,715,115",Dec-18,"1,758,721",Dec-17
나이스정보통신,"28,900",100,0.35,"32,404",0.35,A036800,"32,404","92,889",7.74,Dec-19,6.51,Dec-19,"452,922",Dec-19,"414,997",Dec-18,"366,436",Dec-17
에프에스티,"30,200",-650,-2.11,"452,902",-2.11,A036810,"452,902","1,341,287",15.01,Dec-19,14.54,Dec-19,"125,729",Dec-19,"165,054",Dec-18,"191,695",Dec-17
솔브레인홀딩스,"43,600",-300,-0.68,"52,166",-0.68,A036830,"52,166","227,970",17.06,Dec-19,11.68,Dec-19,"1,021,271",Dec-19,"963,424",Dec-18,"775,598",Dec-17
진성티이씨,"11,000",150,1.38,"251,755",1.38,A036890,"251,755","267,943",8.42,Dec-19,6.19,Dec-19,"355,564",Dec-19,"354,679",Dec-18,"244,350",Dec-17
주성엔지니어링,"10,150",-150,-1.46,"825,251",-1.46,A036930,"825,251","827,396",11.94,Dec-19,10.25,Dec-19,"259,064",Dec-19,"264,029",Dec-18,"272,687",Dec-17
레드캡투어,"21,300",-200,-0.93,"30,435",-0.93,A038390,"30,435","63,975",13.51,Dec-19,8.59,Dec-19,"258,761",Dec-19,"254,944",Dec-18,"260,448",Dec-17
상상인,"6,300",-50,-0.79,"136,733",-0.79,A038540,"136,733","85,822",33.69,Dec-19,22.23,Dec-19,"541,349",Dec-19,"484,381",Dec-18,"397,628",Dec-17
에코바이오,"8,880",-70,-0.78,"74,716",-0.78,A038870,"74,716","64,727",5.87,Dec-19,41.15,Dec-19,"17,268",Dec-19,"21,982",Dec-18,"31,671",Dec-17
현대통신,"8,900",170,1.95,"38,731",1.95,A039010,"38,731","33,575",10.03,Dec-19,10.2,Dec-19,"104,552",Dec-19,"127,334",Dec-18,"117,345",Dec-17
한국경제TV,"5,850",20,0.34,"1,613,507",0.34,A039340,"1,613,507","993,471",17.61,Dec-19,19.31,Dec-19,"77,771",Dec-19,"84,503",Dec-18,"64,845",Dec-17
케이엘넷,"3,350",-105,-3.04,"338,424",-3.04,A039420,"338,424","113,551",10.75,Dec-19,9.9,Dec-19,"38,516",Dec-19,"42,138",Dec-18,"36,450",Dec-17
에스티아이,"18,300",-400,-2.14,"100,327",-2.14,A039440,"100,327","183,927",8.5,Dec-19,7.21,Dec-19,"318,857",Dec-19,"286,609",Dec-18,"287,012",Dec-17
키움증권,"123,500","-1,500",-1.2,"268,312",-1.2,A039490,"268,312","3,242,460",15.5,Dec-19,11.84,Dec-19,"3,056,971",Dec-19,"2,146,659",Dec-18,"1,216,289",Dec-17
디오,"37,450",150,0.4,"40,787",0.4,A039840,"40,787","150,241",24.98,Dec-20,9.5,Dec-20,"120,056",Dec-20,"127,165",Dec-19,"91,043",Dec-18
나노엔텍,"7,040",-110,-1.54,"149,061",-1.54,A039860,"149,061","104,546",11.61,Dec-19,21.9,Dec-19,"26,255",Dec-19,"25,796",Dec-18,"23,809",Dec-17
누리텔레콤,"7,610",-40,-0.52,"58,175",-0.52,A040160,"58,175","43,530",7.85,Dec-19,5.99,Dec-19,"147,947",Dec-19,"190,385",Dec-18,"117,558",Dec-17
정상제이엘에스,"6,220",-20,-0.32,"25,472",-0.32,A040420,"25,472","15,785",14.32,Dec-19,8.2,Dec-19,"93,567",Dec-19,"87,089",Dec-18,"84,365",Dec-17
아이씨디,"16,900",-250,-1.46,"292,301",-1.46,A040910,"292,301","488,457",11.76,Dec-19,9.17,Dec-19,"121,604",Dec-19,"233,974",Dec-18,"311,847",Dec-17
한국전자인증,"7,550",50,0.67,"951,389",0.67,A041460,"951,389","703,303",8.1,Dec-19,5.51,Dec-19,"28,670",Dec-19,"26,569",Dec-18,"26,724",Dec-17
인바디,"18,750",-50,-0.27,"105,595",-0.27,A041830,"105,595","196,667",23.6,Dec-19,17.43,Dec-19,"117,058",Dec-19,"99,635",Dec-18,"93,253",Dec-17
에스텍파마,"10,700",-250,-2.28,"124,314",-2.28,A041910,"124,314","133,680",8.16,Dec-19,32.76,Dec-19,"46,489",Dec-19,"40,335",Dec-18,"38,213",Dec-17
메디아나,"13,000","1,200",10.17,"274,448",10.17,A041920,"274,448","346,015",15.91,Dec-19,13.94,Dec-19,"48,399",Dec-19,"46,826",Dec-18,"52,219",Dec-17
비츠로테크,"10,550",,0,"212,410",0,A042370,"212,410","219,847",11.95,Dec-19,9.52,Dec-19,"312,975",Dec-19,"144,932",Dec-18,"220,440",Jun-18
링네트,"6,280",-150,-2.33,"163,666",-2.33,A042500,"163,666","103,553",5.32,Dec-19,5.32,Dec-19,"131,919",Dec-19,"137,560",Dec-18,"148,506",Dec-17
라온시큐어,"3,500",-65,-1.82,"1,488,024",-1.82,A042510,"1,488,024","521,779",6.97,Dec-19,8.32,Dec-19,"30,443",Dec-19,"24,610",Dec-18,"21,241",Dec-17
한미반도체,"22,250",-400,-1.77,"922,524",-1.77,A042700,"922,524","2,059,504",11.4,Dec-19,16,Dec-19,"120,377",Dec-19,"217,114",Dec-18,"197,300",Dec-17
바텍,"26,700",-50,-0.19,"115,924",-0.19,A043150,"115,924","308,018",15.78,Dec-19,13.1,Dec-19,"271,702",Dec-19,"234,393",Dec-18,"218,808",Dec-17
조광ILI,"9,140",30,0.33,"201,800",0.33,A044060,"201,800","179,376",17.11,Dec-19,14.48,Dec-19,"24,534",Dec-19,"24,602",Dec-18,"20,369",Dec-17
위닉스,"25,700",200,0.78,"153,482",0.78,A044340,"153,482","387,590",13.31,Dec-19,10.32,Dec-19,"386,234",Dec-19,"330,556",Dec-18,"260,728",Dec-17
KSS해운,"11,150",450,4.21,"499,858",4.21,A044450,"499,858","548,051",22.89,Dec-19,10.05,Dec-19,"231,240",Dec-19,"202,504",Dec-18,"177,565",Dec-17
오공,"4,575",-25,-0.54,"69,604",-0.54,A045060,"69,604","31,805",5.88,Dec-19,5.03,Dec-19,"151,927",Dec-19,"150,657",Dec-18,"149,593",Dec-17
성우테크론,"5,300",-140,-2.57,"144,378",-2.57,A045300,"144,378","76,178",6.68,Dec-19,13.79,Dec-19,"32,959",Dec-19,"39,516",Dec-18,"38,160",Dec-17
크린앤사이언스,"27,400",300,1.11,"34,738",1.11,A045520,"34,738","93,447",9.2,Dec-19,6.86,Dec-19,"118,318",Dec-19,"95,238",Dec-18,"77,107",Dec-17
한일네트웍스,"5,450",-250,-4.39,"477,049",-4.39,A046110,"477,049","259,299",7.17,Dec-19,5.79,Dec-19,"121,634",Dec-19,"126,602",Dec-18,"114,219",Dec-17
백금T&A,"3,065",-45,-1.45,"142,045",-1.45,A046310,"142,045","43,323",11.86,Dec-19,5.66,Dec-19,"155,629",Dec-19,"112,217",Dec-18,"101,998",Dec-17
KG모빌리언스,"10,050",100,1.01,"300,867",1.01,A046440,"300,867","297,653",18.1,Dec-19,9.16,Dec-19,"192,191",Dec-19,"202,941",Dec-18,"170,595",Dec-17
코데즈컴바인,"2,440",-40,-1.61,"250,772",-1.61,A047770,"250,772","61,739",12.6,Dec-19,19.28,Dec-19,"35,815",Dec-19,"29,343",Dec-18,"21,234",Dec-17
한국항공우주,"33,350",-750,-2.2,"901,876",-2.2,A047810,"901,876","2,974,981",8.86,Dec-19,5.41,Dec-19,"3,110,157",Dec-19,"2,786,023",Dec-18,"2,072,249",Dec-17
인탑스,"30,700",-100,-0.32,"167,970",-0.32,A049070,"167,970","502,123",7.76,Dec-19,6.63,Dec-19,"910,477",Dec-19,"715,562",Dec-18,"687,484",Dec-17
고려신용정보,"6,030",-10,-0.17,"60,394",-0.17,A049720,"60,394","36,125",6.94,Dec-19,5.69,Dec-19,"116,456",Dec-19,"103,511",Dec-18,"87,786",Dec-17
쎌바이오텍,"19,400",-700,-3.48,"143,671",-3.48,A049960,"143,671","290,351",12.61,Dec-19,15.73,Dec-19,"45,959",Dec-19,"62,543",Dec-18,"61,056",Dec-17
에스폴리텍,"5,360",-40,-0.74,"47,510",-0.74,A050760,"47,510","25,327",11.05,Dec-19,7.95,Dec-19,"135,032",Dec-19,"136,887",Dec-18,"122,283",Dec-17
수산아이앤티,"27,000","-1,550",-5.43,"601,428",-5.43,A050960,"601,428","1,655,597",17.44,Dec-19,18.14,Dec-19,"16,000",Dec-19,"16,268",Dec-18,"16,391",Dec-17
토비스,"7,350",20,0.27,"58,683",0.27,A051360,"58,683","42,893",7.32,Dec-19,5.26,Dec-19,"418,881",Dec-19,"430,178",Dec-18,"522,718",Dec-17
한전KPS,"27,800",50,0.18,"194,660",0.18,A051600,"194,660","539,572",15.55,Dec-19,12.3,Dec-19,"1,246,949",Dec-19,"1,242,452",Dec-18,"1,236,779",Dec-17
LG생활건강,"1,511,000","15,000",1,"39,195",1,A051900,"39,195","5,830,957",15.56,Dec-20,10.36,Dec-20,"7,844,506",Dec-20,"7,685,424",Dec-19,"6,747,536",Dec-18
현대바이오랜드,"23,050",300,1.32,"100,284",1.32,A052260,"100,284","229,112",13.6,Dec-19,10.2,Dec-19,"106,310",Dec-19,"100,589",Dec-18,"102,557",Dec-17
코텍,"10,050",50,0.5,"114,229",0.5,A052330,"114,229","114,251",11.61,Dec-19,10.78,Dec-19,"285,258",Dec-19,"346,599",Dec-18,"327,482",Dec-17
코나아이,"40,100",-300,-0.74,"87,834",-0.74,A052400,"87,834","346,833",13.8,Dec-20,13.81,Dec-20,"137,780",Dec-20,"121,962",Dec-19,"89,944",Dec-18
한전기술,"19,750",650,3.4,"990,352",3.4,A052690,"990,352","1,948,724",9.82,Dec-19,5.88,Dec-19,"448,634",Dec-19,"433,700",Dec-18,"490,192",Dec-17
액토즈소프트,"8,290",-210,-2.47,"38,985",-2.47,A052790,"38,985","32,178",40.94,Dec-19,33.15,Dec-19,"62,665",Dec-19,"37,652",Dec-18,"55,399",Dec-17
아이앤씨,"4,125",-125,-2.94,"99,172",-2.94,A052860,"99,172","40,594",9.44,Dec-19,12.56,Dec-19,"45,567",Dec-19,"31,303",Dec-18,"42,928",Dec-17
바이넥스,"27,750",-650,-2.29,"2,087,930",-2.29,A053030,"2,087,930","5,898,873",9,Dec-19,6.69,Dec-19,"125,258",Dec-19,"104,043",Dec-18,"78,026",Dec-17
스카이라이프,"8,340",-30,-0.36,"47,327",-0.36,A053210,"47,327","39,330",9.98,Dec-19,8.06,Dec-19,"694,637",Dec-19,"690,820",Dec-18,"685,821",Dec-17
한국정보인증,"6,900",-110,-1.57,"225,231",-1.57,A053300,"225,231","155,185",21.76,Dec-19,16.76,Dec-19,"42,606",Dec-19,"38,912",Dec-18,"36,125",Dec-17
프로텍,"29,150",-100,-0.34,"66,780",-0.34,A053610,"66,780","192,425",25.59,Dec-19,20.8,Dec-19,"179,775",Dec-19,"153,993",Dec-18,"149,802",Dec-17
한미글로벌,"9,740",-30,-0.31,"69,389",-0.31,A053690,"69,389","66,699",8.28,Dec-19,7.94,Dec-19,"294,657",Dec-19,"207,721",Dec-18,"200,835",Dec-17
안랩,"94,600","-3,100",-3.17,"230,953",-3.17,A053800,"230,953","2,185,335",11.03,Dec-19,11.46,Dec-19,"166,992",Dec-19,"159,815",Dec-18,"150,259",Dec-17
한국컴퓨터,"4,070",-85,-2.05,"711,118",-2.05,A054040,"711,118","287,698",6.51,Dec-19,6.87,Dec-19,"110,390",Dec-19,"114,184",Dec-18,"221,319",Dec-17
텔레칩스,"19,050",200,1.06,"745,149",1.06,A054450,"745,149","1,409,534",5.78,Dec-19,6.29,Dec-19,"132,195",Dec-19,"126,098",Dec-18,"122,666",Dec-17
대한뉴팜,"10,950",100,0.92,"82,216",0.92,A054670,"82,216","89,532",15.44,Dec-19,11.36,Dec-19,"134,097",Dec-19,"119,527",Dec-18,"130,816",Dec-17
제이브이엠,"33,500",250,0.75,"17,587",0.75,A054950,"33,500","57,759",9.5,Dec-19,5.26,Dec-19,"110,144",Dec-19,"103,635",Dec-18,"106,175",Dec-17
테이팩스,"41,100",-100,-0.24,"149,952",-0.24,A055490,"149,952","622,971",7.35,Dec-19,6.78,Dec-19,"112,605",Dec-19,"108,498",Dec-18,"105,852",Dec-17
신한지주,"34,000",-50,-0.15,"4,464,423",-0.15,A055550,"4,464,423","15,312,215",16.82,Dec-19,12.14,Dec-19,"30,004,997",Dec-19,"23,811,935",Dec-18,"23,989,227",Dec-17
에스에프에이,"43,650",-150,-0.34,"95,967",-0.34,A056190,"95,967","414,627",13.58,Dec-19,9.32,Dec-19,"1,577,746",Dec-19,"1,560,055",Dec-18,"1,920,384",Dec-17
코위버,"9,360",-130,-1.37,"59,976",-1.37,A056360,"59,976","56,316",10.36,Dec-19,18.23,Dec-19,"113,131",Dec-19,"55,093",Dec-18,"54,336",Dec-17
KNN,"1,890",-45,-2.33,"993,116",-2.33,A058400,"993,116","188,728",10.83,Dec-20,10.8,Dec-20,"57,331",Dec-20,"71,120",Dec-19,"64,113",Dec-18
리노공업,"150,600","-5,300",-3.4,"60,879",-3.4,A058470,"60,879","918,186",37.65,Dec-19,31,Dec-19,"170,307",Dec-19,"150,354",Dec-18,"141,510",Dec-17
엠게임,"8,790",-90,-1.01,"12,054,817",-1.01,A058630,"12,054,817","10,937,788",19.26,Dec-19,20.57,Dec-19,"37,630",Dec-19,"27,118",Dec-18,"27,544",Dec-17
미코,"14,450",-350,-2.36,"502,349",-2.36,A059090,"502,349","726,363",16.19,Dec-19,9.3,Dec-19,"236,170",Dec-19,"227,421",Dec-18,"183,916",Dec-17
아진엑스텍,"7,590",-30,-0.39,"70,514",-0.39,A059120,"70,514","52,439",9.61,Dec-19,12,Dec-19,"20,619",Dec-19,"26,576",Dec-18,"30,704",Dec-17
메타바이오메드,"2,525",-55,-2.13,"123,138",-2.13,A059210,"123,138","31,049",9.69,Dec-19,6.01,Dec-19,"59,391",Dec-19,"52,585",Dec-18,"65,341",Dec-17
인선이엔티,"12,150",-50,-0.41,"462,720",-0.41,A060150,"462,720","554,979",16.1,Dec-19,9.05,Dec-19,"183,949",Dec-19,"175,954",Dec-18,"160,280",Dec-17
NHN한국사이버결제,"47,350",-600,-1.25,"133,505",-1.25,A060250,"133,505","625,309",6.83,Dec-19,5.21,Dec-19,"469,897",Dec-19,"432,658",Dec-18,"351,989",Dec-17
에스에이티,"2,460",-40,-1.6,"244,565",-1.6,A060540,"244,565","60,011",7.13,Dec-19,6.8,Dec-19,"140,167",Dec-19,"133,941",Dec-18,"97,309",Dec-17
한라홀딩스,"41,050",-600,-1.44,"50,960",-1.44,A060980,"50,960","207,392",9.45,Dec-19,5.14,Dec-19,"798,365",Dec-19,"886,548",Dec-18,"890,725",Dec-17
엘비세미콘,"13,500",550,4.25,"1,710,232",4.25,A061970,"1,710,232","2,256,726",12.92,Dec-19,9.36,Dec-19,"390,435",Dec-19,"275,662",Dec-18,"131,823",Dec-17
피피아이,"5,510",30,0.55,"68,215",0.55,A062970,"68,215","36,698",5.51,Dec-19,5.79,Dec-19,"48,631",Dec-19,"38,119",Dec-18,"24,377",Dec-17
종근당바이오,"73,800","4,100",5.88,"301,021",5.88,A063160,"301,021","2,156,903",11.23,Dec-19,8.94,Dec-19,"137,184",Dec-19,"124,510",Dec-18,"118,187",Dec-17
이엘피,"12,400",-700,-5.34,"79,243",-5.34,A063760,"79,243","98,778",8.32,Dec-19,10.91,Dec-19,"37,348",Dec-19,"50,838",Dec-18,"45,634",Dec-17
인텍플러스,"23,200",-200,-0.85,"104,088",-0.85,A064290,"104,088","238,708",11.55,Dec-19,13.61,Dec-19,"40,083",Dec-19,"16,109",Dec-18,"24,305",Dec-17
티씨케이,"159,600",-400,-0.25,"29,833",-0.25,A064760,"29,833","471,011",34.53,Dec-19,27.33,Dec-19,"171,378",Dec-19,"170,518",Dec-18,"130,310",Dec-17
S&T모티브,"63,100","-1,300",-2.02,"50,058",-2.02,A064960,"50,058","313,159",9.5,Dec-20,5.79,Dec-20,"940,745",Dec-20,"976,273",Dec-19,"918,910",Dec-18
탑엔지니어링,"9,150",-100,-1.08,"128,218",-1.08,A065130,"128,218","116,260",5.41,Dec-19,5.04,Dec-19,"1,305,900",Dec-19,"917,583",Dec-18,"176,055",Dec-17
위세아이텍,"14,050",-700,-4.75,"44,174",-4.75,A065370,"44,174","62,002",14.77,Dec-19,13.52,Dec-19,"19,719",Dec-19,"16,549",Dec-18,"16,177",Dec-17
휴비츠,"7,840",-90,-1.13,"36,226",-1.13,A065510,"36,226","28,302",13.32,Dec-19,9.47,Dec-19,"87,987",Dec-19,"78,861",Dec-18,"70,387",Dec-17
우주일렉트로,"23,900",-600,-2.45,"74,605",-2.45,A065680,"74,605","175,227",8.31,Dec-19,6.17,Dec-19,"191,008",Dec-19,"186,608",Dec-18,"207,604",Dec-17
디스플레이텍,"4,195",-90,-2.1,"69,915",-2.1,A066670,"69,915","29,393",15.07,Dec-19,12.38,Dec-19,"43,569",Dec-19,"57,286",Dec-18,"82,707",Dec-17
대화제약,"12,250",50,0.41,"71,417",0.41,A067080,"71,417","86,398",5.43,Dec-19,7.92,Dec-19,"114,609",Dec-19,"110,142",Dec-18,"122,199",Dec-17
아프리카TV,"77,400","-2,300",-2.89,"93,270",-2.89,A067160,"93,270","726,203",21.88,Dec-19,20.35,Dec-19,"167,868",Dec-19,"126,627",Dec-18,"94,552",Dec-17
세이브존I&C,"3,135",-40,-1.26,"62,120",-1.26,A067830,"62,120","19,379",18.55,Dec-19,13.98,Dec-19,"159,226",Dec-19,"173,949",Dec-18,"178,421",Dec-17
와이엔텍,"15,900",50,0.32,"252,061",0.32,A067900,"252,061","396,000",26.52,Dec-19,18.68,Dec-19,"98,620",Dec-19,"76,070",Dec-18,"75,231",Dec-17
셀트리온,"301,500","-5,000",-1.63,"469,774",-1.63,A068270,"469,774","14,189,942",33.5,Dec-19,26.4,Dec-19,"1,128,459",Dec-19,"982,074",Dec-18,"949,079",Dec-17
일신바이오,"5,780",-110,-1.87,"923,653",-1.87,A068330,"923,653","524,350",26.56,Dec-19,24.19,Dec-19,"19,635",Dec-19,"15,383",Dec-18,"12,836",Dec-17
DMS,"8,310",60,0.73,"211,874",0.73,A068790,"211,874","173,588",11.57,Dec-19,8.78,Dec-19,"196,206",Dec-19,"298,717",Dec-18,"268,731",Dec-17
디지털대성,"7,550",-30,-0.4,"35,125",-0.4,A068930,"35,125","26,230",15,Dec-19,13.5,Dec-19,"140,630",Dec-19,"106,906",Dec-18,"89,840",Dec-17
웹젠,"38,250",900,2.41,"524,441",2.41,A069080,"524,441","1,995,837",29.42,Dec-19,23.95,Dec-19,"176,051",Dec-19,"218,877",Dec-18,"166,267",Dec-17
휴켐스,"22,950",-250,-1.08,"127,226",-1.08,A069260,"127,226","291,201",16.12,Dec-19,10.66,Dec-19,"659,772",Dec-19,"762,875",Dec-18,"715,764",Dec-17
현대백화점,"89,500","1,500",1.7,"593,463",1.7,A069960,"593,463","5,264,076",13.29,Dec-19,11.05,Dec-19,"2,198,949",Dec-19,"1,862,205",Dec-18,"1,848,140",Dec-17
한국금융지주,"86,300","-1,900",-2.15,"358,492",-2.15,A071050,"358,492","3,091,553",8.74,Dec-19,7.87,Dec-19,"10,771,324",Dec-19,"8,452,062",Dec-18,"6,621,975",Dec-17
인피니트헬스케어,"6,930",-80,-1.14,"86,469",-1.14,A071200,"86,469","59,958",9.52,Dec-19,9.78,Dec-19,"74,267",Dec-19,"64,315",Dec-18,"72,774",Dec-17
