종목명,현재가,대비,대비(%),거래량,L(일봉)H,종목코드,거래량 (G),거래대금(만원) (H),매출액 영업이익률(%) (L),결산기준 (L),매출액 순이익률(%) (M),결산기준 (M),매출액(백만원) (A1),결산기준 (A1),매출액(백만원) (B1),결산기준 (B1),매출액(백만원) (C1),결산기준 (C1)
중앙백신,"15,800",-200,-1.25,"35,640",-1.25,A072020,"35,640","56,250",8.25,Dec-19,5.64,Dec-19,"32,902",Dec-19,"33,152",Dec-18,"31,866",Dec-17
에이치시티,"12,750",-100,-0.78,"57,049",-0.78,A072990,"57,049","72,040",15.21,Dec-19,12.83,Dec-19,"47,420",Dec-19,"36,429",Dec-18,"27,878",Dec-17
케이에스피,"1,540",15,0.98,"152,996",0.98,A073010,"152,996","22,993",6.25,Dec-19,5.59,Dec-19,"29,381",Dec-19,"16,783",Dec-18,"17,799",Dec-17
엘엠에스,"10,750",-250,-2.27,"85,164",-2.27,A073110,"85,164","90,188",5.79,Dec-19,6.81,Dec-19,"163,181",Dec-19,"109,393",Dec-18,"143,748",Dec-17
이노와이어리스,"48,450","1,350",2.87,"89,649",2.87,A073490,"89,649","428,803",15.84,Dec-19,13.57,Dec-19,"96,847",Dec-19,"64,034",Dec-18,"60,670",Dec-17
플랜티넷,"5,780",-190,-3.18,"128,842",-3.18,A075130,"128,842","74,265",11.67,Dec-19,11.33,Dec-19,"23,557",Dec-19,"23,236",Dec-18,"22,098",Dec-17
덕산하이메탈,"13,500",250,1.89,"228,799",1.89,A077360,"228,799","301,991",7.89,Dec-19,21.68,Dec-19,"51,758",Dec-19,"47,754",Dec-18,"45,074",Dec-17
대봉엘에스,"9,640",-100,-1.03,"36,169",-1.03,A078140,"36,169","34,621",10.57,Dec-19,8.97,Dec-19,"69,536",Dec-19,"71,823",Dec-18,"65,651",Dec-17
컴투스,"140,400","-2,100",-1.47,"79,165",-1.47,A078340,"79,165","1,108,023",26.84,Dec-19,23.35,Dec-19,"469,293",Dec-19,"481,754",Dec-18,"507,987",Dec-17
가비아,"15,000",-50,-0.33,"92,212",-0.33,A079940,"92,212","135,062",16.01,Dec-19,14.23,Dec-19,"148,306",Dec-19,"128,728",Dec-18,"116,217",Dec-17
동양이엔피,"17,850",-150,-0.83,"63,301",-0.83,A079960,"63,301","111,590",6.08,Dec-19,5.05,Dec-19,"482,668",Dec-19,"391,106",Dec-18,"424,716",Dec-17
에스엔유,"4,180",-85,-1.99,"277,985",-1.99,A080000,"277,985","115,645",13.88,Dec-19,12,Dec-19,"64,349",Dec-19,"82,572",Dec-18,"116,215",Dec-17
일진다이아,"43,950","-1,250",-2.77,"107,696",-2.77,A081000,"107,696","471,623",8.21,Dec-19,7.93,Dec-19,"161,062",Dec-19,"133,959",Dec-18,"118,912",Dec-17
휠라홀딩스,"42,100",-150,-0.36,"425,093",-0.36,A081660,"425,093","1,789,623",13.64,Dec-19,9.8,Dec-19,"3,450,421",Dec-19,"2,954,642",Dec-18,"2,530,323",Dec-17
비츠로셀,"15,400",-300,-1.91,"61,060",-1.91,A082920,"61,060","94,039",18.98,Dec-19,15.05,Dec-19,"133,438",Dec-19,"112,596",Dec-18,"25,219",Dec-17
GST,"18,900",450,2.44,"197,596",2.44,A083450,"197,596","367,728",13.02,Dec-19,10.68,Dec-19,"168,231",Dec-19,"129,850",Dec-18,"162,835",Dec-17
케이엠,"10,750",,0,"43,845",0,A083550,"43,845","46,857",5.63,Dec-19,5.01,Dec-19,"127,562",Dec-19,"118,311",Dec-18,"110,908",Dec-17
아바코,"13,250",-150,-1.12,"136,648",-1.12,A083930,"136,648","177,701",10.32,Dec-19,8.66,Dec-19,"226,084",Dec-19,"243,484",Dec-18,"186,078",Dec-17
휴온스글로벌,"27,650",50,0.18,"20,959",0.18,A084110,"20,959","57,755",16.22,Dec-19,12.76,Dec-19,"449,422",Dec-19,"378,687",Dec-18,"323,960",Dec-17
유진테크,"39,700","-1,550",-3.76,"236,037",-3.76,A084370,"236,037","931,287",11.59,Dec-19,5.26,Dec-19,"205,466",Dec-19,"220,177",Dec-18,"130,154",Dec-17
이월드,"3,730",-5,-0.13,"1,042,321",-0.13,A084680,"1,042,321","382,576",9.52,Dec-19,7.02,Dec-19,"183,199",Dec-19,"33,574",Dec-18,"35,025",Dec-17
아이티엠반도체,"46,750",-100,-0.21,"44,387",-0.21,A084850,"44,387","204,023",13.45,Dec-19,10.48,Dec-19,"397,697",Dec-19,"228,237",Dec-18,"201,876",Dec-17
유니테스트,"23,850",-200,-0.83,"189,445",-0.83,A086390,"189,445","445,758",15.11,Dec-19,12.82,Dec-19,"198,326",Dec-19,"282,306",Dec-18,"168,553",Dec-17
동국제약,"29,250",50,0.17,"131,910",0.17,A086450,"131,910","379,218",14.22,Dec-19,12.24,Dec-19,"482,280",Dec-19,"400,807",Dec-18,"354,767",Dec-17
에코프로,"69,800",-100,-0.14,"296,336",-0.14,A086520,"296,336","2,053,640",6.81,Dec-19,5.32,Dec-19,"702,272",Dec-19,"669,407",Dec-18,"329,012",Dec-17
비엠티,"11,650",200,1.75,"112,802",1.75,A086670,"112,802","127,393",8.57,Dec-19,7.24,Dec-19,"74,362",Dec-19,"76,878",Dec-18,"63,638",Dec-17
하나금융지주,"38,550",-150,-0.39,"2,917,481",-0.39,A086790,"2,917,481","11,382,718",8.43,Dec-19,6.28,Dec-19,"38,650,143",Dec-19,"32,515,947",Dec-18,"39,171,133",Dec-17
메디톡스,"211,000","8,900",4.4,"202,105",4.4,A086900,"202,105","4,193,765",12.48,Dec-19,12.42,Dec-19,"205,900",Dec-19,"205,444",Dec-18,"181,239",Dec-17
동아엘텍,"9,060",-50,-0.55,"88,398",-0.55,A088130,"88,398","80,083",9.76,Dec-19,7.53,Dec-19,"202,944",Dec-19,"253,511",Dec-18,"250,506",Dec-17
맥쿼리인프라,"11,100",-50,-0.45,"600,483",-0.45,A088980,"600,483","668,278",78.01,Dec-17,78.01,Dec-17,"240,046",Dec-17,"226,781",Dec-16,"219,488",Dec-15
테크윙,"21,150",-450,-2.08,"202,504",-2.08,A089030,"202,504","424,559",13.06,Dec-19,6.05,Dec-19,"186,865",Dec-19,"193,710",Dec-18,"222,772",Dec-17
넥스턴,"15,100",150,1,"66,053",1,A089140,"66,053","99,476",9.24,Dec-19,17.75,Dec-19,"32,446",Dec-19,"26,649",Dec-18,"43,707",Dec-17
나스미디어,"36,000","-1,000",-2.7,"88,849",-2.7,A089600,"88,849","317,573",26.12,Dec-19,19.22,Dec-19,"117,006",Dec-19,"106,607",Dec-18,"120,275",Dec-17
제이티,"8,440",-200,-2.31,"184,097",-2.31,A089790,"184,097","153,091",14.52,Dec-19,8.94,Dec-19,"42,388",Dec-19,"33,635",Dec-18,"32,193",Dec-17
코세스,"7,300",170,2.38,"152,962",2.38,A089890,"152,962","107,830",11.69,Dec-19,9.52,Dec-19,"65,578",Dec-19,"65,510",Dec-18,"40,922",Dec-17
에이피티씨,"20,300",50,0.25,"179,771",0.25,A089970,"179,771","353,920",31.84,Dec-20,25.12,Dec-20,"93,030",Dec-20,"59,326",Dec-19,"61,038",Dec-18
상아프론테크,"45,350","-1,000",-2.16,"130,016",-2.16,A089980,"130,016","586,593",8,Dec-19,6.69,Dec-19,"186,171",Dec-19,"182,073",Dec-18,"153,236",Dec-17
비에이치,"17,750",-200,-1.11,"294,106",-1.11,A090460,"294,106","517,476",9.55,Dec-19,8.64,Dec-19,"654,853",Dec-19,"767,882",Dec-18,"691,341",Dec-17
이지웰,"10,100",-50,-0.49,"81,958",-0.49,A090850,"81,958","82,000",11.43,Dec-19,5.7,Dec-19,"82,316",Dec-19,"73,064",Dec-18,"58,370",Dec-17
텔레필드,"3,810",-40,-1.04,"70,088",-1.04,A091440,"70,088","26,626",10.06,Dec-19,8.65,Dec-19,"56,538",Dec-19,"30,225",Dec-18,"37,433",Dec-17
파트론,"10,900",50,0.46,"762,695",0.46,A091700,"762,695","813,203",8.38,Dec-19,5.11,Dec-19,"1,254,596",Dec-19,"796,482",Dec-18,"790,259",Dec-17
셀트리온헬스케어,"129,200","-1,700",-1.3,"932,874",-1.3,A091990,"932,874","12,054,845",7.52,Dec-19,5.9,Dec-19,"1,100,877",Dec-19,"713,487",Dec-18,"920,921",Dec-17
기신정기,"3,885",-25,-0.64,"75,299",-0.64,A092440,"75,299","29,166",7.43,Mar-20,6.97,Mar-20,"124,649",Mar-20,"118,992",Mar-19,"106,415",Mar-18
네오팜,"32,050",-300,-0.93,"28,335",-0.93,A092730,"28,335","90,404",27.58,Dec-19,23.12,Dec-19,"83,240",Dec-19,"66,274",Dec-18,"53,633",Dec-17
케이아이엔엑스,"76,700","1,700",2.27,"36,419",2.27,A093320,"36,419","269,599",25.48,Dec-19,24.25,Dec-19,"64,639",Dec-19,"56,304",Dec-18,"47,286",Dec-17
매커스,"5,280",-100,-1.86,"160,915",-1.86,A093520,"160,915","83,622",10.35,Dec-19,8.35,Dec-19,"57,482",Dec-19,"89,614",Dec-18,"87,364",Dec-17
일진파워,"5,290",,0,"32,065",0,A094820,"32,065","16,891",7.86,Dec-19,6.44,Dec-19,"182,759",Dec-19,"157,590",Dec-18,"140,744",Dec-17
슈프리마에이치큐,"7,790",-240,-2.99,"87,996",-2.99,A094840,"87,996","69,127",7.71,Dec-19,31.49,Dec-19,"26,159",Dec-19,"32,101",Dec-18,"27,495",Dec-17
참좋은여행,"11,600",50,0.43,"266,799",0.43,A094850,"266,799","305,811",11.5,Dec-19,36.88,Dec-19,"62,056",Dec-19,"65,012",Dec-18,"56,507",Dec-17
테스,"32,000",-750,-2.29,"887,306",-2.29,A095610,"887,306","2,804,378",6.59,Dec-19,5.47,Dec-19,"178,374",Dec-19,"287,069",Dec-18,"275,790",Dec-17
네오위즈,"21,850",-450,-2.02,"158,821",-2.02,A095660,"158,821","348,819",12.8,Dec-19,10.85,Dec-19,"254,498",Dec-19,"215,490",Dec-18,"174,045",Dec-17
청담러닝,"19,150",-300,-1.54,"160,977",-1.54,A096240,"160,977","315,115",12.94,Dec-19,6.4,Dec-19,"174,974",Dec-19,"152,690",Dec-18,"147,363",Dec-17
씨젠,"122,900","-3,500",-2.77,"279,088",-2.77,A096530,"279,088","3,431,217",18.39,Dec-19,21.9,Dec-19,"121,953",Dec-19,"102,264",Dec-18,"88,919",Dec-17
한진중공업,"7,000",-50,-0.71,"67,337",-0.71,A097230,"67,337","46,896",5.15,Dec-19,18.8,Dec-19,"1,628,751",Dec-19,"1,697,869",Dec-18,"1,647,652",Dec-17
엠씨넥스,"54,200",-200,-0.37,"379,431",-0.37,A097520,"379,431","2,014,455",8.92,Dec-19,6.67,Dec-19,"1,267,712",Dec-19,"696,954",Dec-18,"668,465",Dec-17
윈팩,"2,745",55,2.04,"2,693,294",2.04,A097800,"2,693,294","744,571",7.99,Dec-19,9.49,Dec-19,"97,926",Dec-19,"67,512",Dec-18,"47,151",Dec-17
효성오앤비,"7,750",-30,-0.39,"38,565",-0.39,A097870,"38,565","29,706",6.97,Jun-20,5.05,Jun-20,"29,294",Jun-20,"28,376",Jun-19,"30,206",Jun-18
고영,"112,500","-4,700",-4.01,"47,108",-4.01,A098460,"47,108","533,245",15.01,Dec-19,13.31,Dec-19,"222,057",Dec-19,"238,208",Dec-18,"203,368",Dec-17
아이센스,"23,900",-50,-0.21,"34,587",-0.21,A099190,"34,587","82,220",15.89,Dec-19,12.25,Dec-19,"189,844",Dec-19,"172,996",Dec-18,"156,963",Dec-17
쎄트렉아이,"61,800",-200,-0.32,"194,378",-0.32,A099320,"194,378","1,169,864",13.17,Dec-19,10.48,Dec-19,"70,228",Dec-19,"46,132",Dec-18,"42,762",Dec-17
뷰웍스,"32,300",-150,-0.46,"33,066",-0.46,A100120,"33,066","106,334",19.43,Dec-19,17.88,Dec-19,"136,009",Dec-19,"131,403",Dec-18,"123,460",Dec-17
진양홀딩스,"2,745",-10,-0.36,"61,660",-0.36,A100250,"61,660","16,896",5.71,Dec-19,10.16,Dec-19,"225,284",Dec-19,"241,827",Dec-18,"265,225",Dec-17
세운메디칼,"5,740",-110,-1.88,"1,834,021",-1.88,A100700,"1,834,021","1,053,091",25.29,Dec-19,14.92,Dec-19,"66,868",Dec-19,"63,120",Dec-18,"61,230",Dec-17
미래에셋벤처투자,"6,590",-190,-2.8,"548,957",-2.8,A100790,"548,957","360,522",17.67,Dec-19,15.05,Dec-19,"92,092",Dec-19,"102,286",Dec-18,"16,289",Dec-17
월덱스,"22,850",950,4.34,"995,142",4.34,A101160,"995,142","2,239,444",19.93,Dec-19,16.54,Dec-19,"117,442",Dec-19,"105,542",Dec-18,"88,763",Dec-17
씨큐브,"8,520",70,0.83,"67,938",0.83,A101240,"67,938","57,276",17.31,Dec-19,13.29,Dec-19,"44,746",Dec-19,"41,389",Dec-18,"40,171",Dec-17
에스앤에스텍,"33,050",-500,-1.49,"188,511",-1.49,A101490,"188,511","611,522",13.14,Dec-19,11.96,Dec-19,"84,466",Dec-19,"61,016",Dec-18,"53,899",Dec-17
어보브반도체,"13,400",-350,-2.55,"315,185",-2.55,A102120,"315,185","418,694",10.98,Dec-19,10.53,Dec-19,"126,805",Dec-19,"109,543",Dec-18,"105,824",Dec-17
이엔에프테크놀로지,"39,950","-2,250",-5.33,"532,762",-5.33,A102710,"532,762","2,140,464",12.4,Dec-19,9.72,Dec-19,"481,013",Dec-19,"425,448",Dec-18,"387,027",Dec-17
디와이피엔에프,"25,650",50,0.2,"44,910",0.2,A104460,"44,910","113,758",17.11,Dec-19,12.73,Dec-19,"165,590",Dec-19,"112,079",Dec-18,"95,411",Dec-17
코렌텍,"21,500",200,0.94,"386,750",0.94,A104540,"386,750","834,249",8.17,Dec-19,6.23,Dec-19,"40,189",Dec-19,"33,405",Dec-18,"37,634",Dec-17
원익머트리얼즈,"34,600",-550,-1.56,"85,273",-1.56,A104830,"85,273","293,176",16.32,Dec-19,12.73,Dec-19,"220,839",Dec-19,"233,464",Dec-18,"203,032",Dec-17
KB금융,"47,000","1,200",2.62,"4,056,148",2.62,A105560,"4,056,148","18,971,092",9.52,Dec-19,7.02,Dec-19,"47,169,682",Dec-19,"42,027,106",Dec-18,"39,229,265",Dec-17
디케이락,"13,000",,0,"54,939",0,A105740,"54,939","70,405",13.23,Dec-19,11.42,Dec-19,"74,368",Dec-19,"66,504",Dec-18,"53,555",Dec-17
대양전기공업,"15,950",-300,-1.85,"57,176",-1.85,A108380,"57,176","89,984",8.4,Dec-19,7.06,Dec-19,"176,919",Dec-19,"122,939",Dec-18,"143,063",Dec-17
로보티즈,"17,250",,0,"124,177",0,A108490,"124,177","209,621",6.67,Dec-19,9.83,Dec-19,"25,231",Dec-19,"24,266",Dec-18,"17,913",Dec-17
디에스케이,"6,480",-30,-0.46,"26,188",-0.46,A109740,"26,188","16,881",7.16,Dec-19,5.09,Dec-19,"76,480",Dec-19,"117,907",Dec-18,"103,291",Dec-17
디아이티,"9,420",90,0.96,"31,691",0.96,A110990,"31,691","29,550",11.08,Dec-19,11.09,Dec-19,"118,760",Dec-19,"76,871",Dec-18,"85,994",Dec-17
남화산업,"12,450",350,2.89,"387,768",2.89,A111710,"387,768","479,095",36.95,Dec-19,20.52,Dec-19,"15,007",Dec-19,"13,448",Dec-18,"14,214",Dec-17
영원무역,"42,900",-50,-0.12,"154,154",-0.12,A111770,"154,154","652,852",9.95,Dec-19,7.3,Dec-19,"2,388,266",Dec-19,"2,101,268",Dec-18,"2,009,311",Dec-17
GKL,"17,250",200,1.17,"1,126,600",1.17,A114090,"1,126,600","1,927,880",19.73,Dec-19,14.75,Dec-19,"490,752",Dec-19,"480,339",Dec-18,"501,295",Dec-17
연우,"26,000",-100,-0.38,"25,869",-0.38,A115960,"25,869","66,602",7.63,Dec-19,5.7,Dec-19,"294,610",Dec-19,"272,929",Dec-18,"229,295",Dec-17
인터로조,"21,100",100,0.48,"32,459",0.48,A119610,"32,459","68,081",24.43,Dec-19,18.96,Dec-19,"92,568",Dec-19,"79,428",Dec-18,"80,618",Dec-17
다나와,"32,850",-650,-1.94,"52,661",-1.94,A119860,"52,661","172,470",17.07,Dec-19,14.12,Dec-19,"166,960",Dec-19,"106,301",Dec-18,"107,606",Dec-17
대정화금,"27,300",-650,-2.33,"38,165",-2.33,A120240,"38,165","104,332",13.02,Dec-19,7.62,Dec-19,"79,606",Dec-19,"73,830",Dec-18,"66,494",Dec-17
나노신소재,"27,000",-400,-1.46,"195,784",-1.46,A121600,"195,784","516,682",10.52,Dec-19,11.86,Dec-19,"48,892",Dec-19,"52,249",Dec-18,"45,568",Dec-17
제노레이,"9,460",260,2.83,"559,647",2.83,A122310,"559,647","536,623",18.03,Dec-20,16.48,Dec-20,"61,688",Dec-20,"65,105",Dec-19,"56,289",Dec-18
KMH,"11,300",-100,-0.88,"888,223",-0.88,A122450,"888,223","1,042,277",17.4,Dec-19,9.53,Dec-19,"258,032",Dec-19,"192,602",Dec-18,"165,147",Dec-17
와이솔,"13,550",-100,-0.73,"269,596",-0.73,A122990,"269,596","360,572",10.78,Dec-19,8.21,Dec-19,"370,317",Dec-19,"366,249",Dec-18,"446,122",Dec-17
한국자산신탁,"3,980",-30,-0.75,"352,881",-0.75,A123890,"352,881","141,222",51.09,Dec-19,40.13,Dec-19,"223,263",Dec-19,"226,570",Dec-18,"222,484",Dec-17
현대퓨처넷,"4,940","1,140",30,"36,709,897",30,A126560,"36,709,897","16,953,995",13.93,Dec-19,12.91,Dec-19,"292,866",Dec-19,"289,738",Dec-18,"290,236",Dec-17
아시아경제,"2,190",-5,-0.23,"91,423",-0.23,A127710,"91,423","19,825",8.53,Dec-19,10.64,Dec-19,"38,372",Dec-19,"38,402",Dec-18,"35,946",Dec-17
한미약품,"312,000","-6,500",-2.04,"51,084",-2.04,A128940,"51,084","1,597,046",9.33,Dec-19,5.73,Dec-19,"1,113,649",Dec-19,"1,015,962",Dec-18,"916,586",Dec-17
한전산업,"4,570",-80,-1.72,"141,642",-1.72,A130660,"141,642","64,568",6.87,Dec-19,5.51,Dec-19,"313,566",Dec-19,"262,536",Dec-18,"337,995",Dec-17
디에이치피코리아,"7,890",-90,-1.13,"71,566",-1.13,A131030,"71,566","56,215",25.13,Dec-19,24.15,Dec-19,"60,441",Dec-19,"49,624",Dec-18,"49,808",Dec-17
티에스이,"49,050",-350,-0.71,"134,110",-0.71,A131290,"134,110","642,754",10.78,Dec-19,8.35,Dec-19,"191,490",Dec-19,"184,431",Dec-18,"185,749",Dec-17
알서포트,"8,500",-100,-1.16,"263,071",-1.16,A131370,"263,071","222,812",20.36,Dec-19,31.14,Dec-19,"28,486",Dec-19,"24,704",Dec-18,"23,077",Dec-17
피앤이솔루션,"21,400",-100,-0.47,"371,980",-0.47,A131390,"371,980","787,675",12.07,Dec-19,10.82,Dec-19,"147,158",Dec-19,"102,753",Dec-18,"73,627",Dec-17
테스나,"45,200",-450,-0.99,"218,855",-0.99,A131970,"218,855","971,820",24.98,Dec-19,22.12,Dec-19,"96,831",Dec-19,"65,267",Dec-18,"47,188",Dec-17
윈스,"16,250",50,0.31,"79,273",0.31,A136540,"79,273","126,532",18.75,Dec-19,18.25,Dec-19,"82,104",Dec-19,"70,658",Dec-18,"71,987",Dec-17
제이씨케미칼,"6,130",-80,-1.29,"310,005",-1.29,A137950,"310,005","187,044",6.41,Dec-19,5.76,Dec-19,"202,369",Dec-19,"181,260",Dec-18,"171,757",Dec-17
오이솔루션,"45,400","1,400",3.18,"119,575",3.18,A138080,"119,575","538,926",27.71,Dec-19,21.91,Dec-19,"210,283",Dec-19,"81,504",Dec-18,"76,593",Dec-17
BNK금융지주,"6,260",-130,-2.03,"2,501,543",-2.03,A138930,"2,501,543","1,584,150",15.28,Dec-19,11.34,Dec-19,"5,279,524",Dec-19,"5,098,607",Dec-18,"4,809,784",Dec-17
DGB금융지주,"7,520",-60,-0.79,"1,580,776",-0.79,A139130,"1,580,776","1,197,159",8.72,Dec-19,7.32,Dec-19,"4,955,043",Dec-19,"4,157,527",Dec-18,"3,641,768",Dec-17
파크시스템스,"118,200","-2,800",-2.31,"59,113",-2.31,A140860,"59,113","692,114",15.46,Dec-19,16.37,Dec-19,"51,973",Dec-19,"41,810",Dec-18,"32,882",Dec-17
비아트론,"11,200",-200,-1.75,"180,969",-1.75,A141000,"180,969","199,949",7.58,Dec-19,9.61,Dec-19,"49,953",Dec-19,"129,129",Dec-18,"100,780",Dec-17
레고켐바이오,"56,600","-1,400",-2.41,"235,228",-2.41,A141080,"235,228","1,326,543",21.66,Dec-19,29.35,Dec-19,"54,521",Dec-19,"22,884",Dec-18,"20,876",Dec-17
사람인에이치알,"29,600",-400,-1.33,"18,988",-1.33,A143240,"23,667","56,057",29.17,Dec-19,27.21,Dec-19,"93,567",Dec-19,"86,145",Dec-18,"81,347",Dec-17
뉴파워프라즈마,"6,150",20,0.33,"238,206",0.33,A144960,"238,206","144,688",6.07,Dec-19,8.8,Dec-19,"60,165",Dec-19,"73,411",Dec-18,"104,494",Dec-17
휴젤,"162,100","2,100",1.31,"114,591",1.31,A145020,"114,591","1,822,984",33.28,Dec-19,24.57,Dec-19,"204,567",Dec-19,"182,391",Dec-18,"182,085",Dec-17
덴티움,"61,900","1,800",3,"116,629",3,A145720,"116,629","705,767",17.68,Dec-19,5.43,Dec-19,"252,587",Dec-19,"186,316",Dec-18,"150,645",Dec-17
제룡산업,"6,390",-10,-0.16,"44,093",-0.16,A147830,"44,093","27,897",5.48,Dec-19,9.38,Dec-19,"27,124",Dec-19,"32,042",Dec-18,"34,296",Dec-17
세경하이테크,"21,050",,0,"49,014",0,A148150,"49,014","101,561",8.31,Dec-19,7.51,Dec-19,"281,348",Dec-19,"256,592",Dec-18,"102,214",Dec-17
아바텍,"17,050",650,3.96,"154,830",3.96,A149950,"154,830","246,183",7.2,Dec-19,9.6,Dec-19,"75,410",Dec-19,"74,333",Dec-18,"95,628",Dec-17
하이로닉,"5,710",-120,-2.06,"141,565",-2.06,A149980,"141,565","80,353",12.98,Dec-19,15.15,Dec-19,"20,128",Dec-19,"20,327",Dec-18,"18,132",Dec-17
KG ETS,"6,160",,0,"997,162",0,A151860,"997,162","610,472",9.86,Dec-19,60.78,Dec-19,"160,879",Dec-19,"123,739",Dec-18,"108,801",Dec-17
한국타이어앤테크놀로지,"46,400","-1,600",-3.33,"574,812",-3.33,A161390,"574,812","2,659,239",7.9,Dec-19,6.24,Dec-19,"6,883,268",Dec-19,"6,795,088",Dec-18,"6,812,857",Dec-17
하나머티리얼즈,"33,800",-600,-1.74,"191,679",-1.74,A166090,"191,679","640,511",26.41,Dec-19,17.86,Dec-19,"154,826",Dec-19,"165,203",Dec-18,"102,914",Dec-17
엠브레인,"8,880",-130,-1.44,"112,032",-1.44,A169330,"112,032","99,000",11.23,Jun-20,9.36,Jun-20,"41,119",Jun-20,"39,074",Jun-19,"35,086",Jun-18
파이오링크,"12,650",-100,-0.78,"46,706",-0.78,A170790,"46,706","58,455",11.82,Dec-19,16.01,Dec-19,"35,120",Dec-19,"27,358",Dec-18,"29,431",Dec-17
동아에스티,"82,800",,0,"21,655",0,A170900,"21,655","178,429",9.24,Dec-19,11.58,Dec-19,"612,310",Dec-19,"567,433",Dec-18,"555,026",Dec-17
램테크놀러지,"6,270",20,0.32,"42,701",0.32,A171010,"42,701","26,618",10.35,Dec-19,7.31,Dec-19,"43,411",Dec-19,"32,617",Dec-18,"24,427",Dec-17
선익시스템,"18,600",,0,"10,751,389",0,A171090,"10,751,389","21,364,941",13.03,Dec-19,8.15,Dec-19,"87,647",Dec-19,"117,997",Dec-18,"123,595",Dec-17
라이온켐텍,"8,180",170,2.12,"119,517",2.12,A171120,"119,517","96,121",7.39,Dec-19,6.86,Dec-19,"156,075",Dec-19,"137,943",Dec-18,"131,372",Dec-17
JB금융지주,"6,020",-40,-0.66,"551,962",-0.66,A175330,"551,962","334,264",20.14,Dec-19,15.04,Dec-19,"2,408,406",Dec-19,"2,448,929",Dec-18,"2,291,918",Dec-17
서진시스템,"43,900","4,700",11.99,"1,396,408",11.99,A178320,"1,396,408","5,922,348",13.86,Dec-19,12.49,Dec-19,"392,360",Dec-19,"324,577",Dec-18,"237,945",Dec-17
PI첨단소재,"42,750",-250,-0.58,"242,344",-0.58,A178920,"242,344","1,013,746",15.02,Dec-19,7.92,Dec-19,"223,682",Dec-19,"245,472",Dec-18,"216,379",Dec-17
