종목명,현재가,대비,대비(%),거래량,L(일봉)H,종목코드,거래량 (G),거래대금(만원) (H),매출액 영업이익률(%) (L),결산기준 (L),매출액 순이익률(%) (M),결산기준 (M),매출액(백만원) (A1),결산기준 (A1),매출액(백만원) (B1),결산기준 (B1),매출액(백만원) (C1),결산기준 (C1)
엠아이텍,"4,440",-60,-1.33,"158,217",-1.33,A179290,"158,217","69,741",10.32,Dec-19,11.22,Dec-19,"32,654",Dec-19,"29,599",Dec-18,"22,540",Dec-17
유티아이,"16,950",,0,"55,108",0,A179900,"55,108","90,551",10.03,Dec-19,7.79,Dec-19,"63,087",Dec-19,"47,977",Dec-18,"50,909",Dec-17
코미코,"55,000","-1,800",-3.17,"77,670",-3.17,A183300,"77,670","422,914",19.9,Dec-19,13.15,Dec-19,"173,461",Dec-19,"166,567",Dec-18,"125,056",Dec-17
그린플러스,"12,500",,0,"86,868",0,A186230,"86,868","106,501",10.4,Dec-19,5.19,Dec-19,"48,831",Dec-19,"46,357",Dec-18,"43,782",Dec-17
디바이스이엔지,"37,700",-300,-0.79,"99,058",-0.79,A187870,"99,058","369,385",10.22,Dec-19,10.76,Dec-19,"43,228",Dec-19,"93,160",Dec-18,"115,287",Dec-17
인텔리안테크,"76,500","-3,300",-4.14,"326,960",-4.14,A189300,"326,960","2,459,300",6.97,Dec-19,6.79,Dec-19,"117,971",Dec-19,"109,807",Dec-18,"83,722",Dec-17
포시에스,"7,220",-80,-1.1,"22,300",-1.1,A189690,"22,300","15,889",22.06,Jun-20,23.63,Jun-20,"21,699",Jun-20,"19,745",Jun-19,"18,083",Jun-18
흥국에프엔비,"3,360",220,7.01,"19,321,901",7.01,A189980,"19,321,901","6,520,863",10.81,Dec-19,9.86,Dec-19,"53,767",Dec-19,"47,651",Dec-18,"44,898",Dec-17
더블유게임즈,"55,700",-300,-0.54,"48,234",-0.54,A192080,"48,234","267,179",30.09,Dec-19,21.46,Dec-19,"513,847",Dec-19,"483,010",Dec-18,"319,345",Dec-17
케이사인,"2,170",-40,-1.81,"10,787,926",-1.81,A192250,"10,787,926","2,291,226",14.55,Dec-19,14.02,Dec-19,"26,004",Dec-19,"23,685",Dec-18,"26,489",Dec-17
슈피겐코리아,"58,500",-700,-1.18,"33,365",-1.18,A192440,"33,365","194,252",14.29,Dec-19,13.05,Dec-19,"308,557",Dec-19,"266,865",Dec-18,"224,993",Dec-17
노바렉스,"40,400",350,0.87,"54,565",0.87,A194700,"54,565","216,878",10.25,Dec-19,9.11,Dec-19,"159,100",Dec-19,"107,311",Dec-18,"80,853",Dec-17
엔피디,"3,840",-20,-0.52,"69,235",-0.52,A198080,"69,235","26,541",8.5,Dec-19,5.22,Dec-19,"308,704",Dec-19,"259,266",Dec-18,"151,756",Dec-17
콜마비앤에이치,"49,250",-550,-1.1,"165,005",-1.1,A200130,"165,005","804,683",16.88,Dec-19,12.47,Dec-19,"438,905",Dec-19,"386,365",Dec-18,"337,569",Dec-17
에이팩트,"6,850",20,0.29,"120,821",0.29,A200470,"120,821","81,915",17.44,Dec-19,8.94,Dec-19,"46,841",Dec-19,"47,115",Dec-18,"22,643",Dec-17
휴메딕스,"22,650",50,0.22,"45,263",0.22,A200670,"45,263","101,714",16.89,Dec-19,15.43,Dec-19,"78,618",Dec-19,"64,831",Dec-18,"54,727",Dec-17
비씨월드제약,"17,700",-150,-0.84,"37,180",-0.84,A200780,"37,180","65,885",5.75,Dec-20,5.61,Dec-20,"56,933",Dec-20,"51,733",Dec-19,"55,114",Dec-18
미투온,"6,930",-220,-3.08,"1,848,319",-3.08,A201490,"1,848,319","1,300,850",33.97,Dec-19,23.4,Dec-19,"119,101",Dec-19,"98,771",Dec-18,"27,209",Dec-17
유니온커뮤니티,"4,285",-145,-3.27,"114,185",-3.27,A203450,"114,185","49,187",8.5,Dec-19,9.98,Dec-19,"40,989",Dec-19,"35,975",Dec-18,"37,341",Dec-17
드림시큐리티,"4,140",-30,-0.72,"1,424,234",-0.72,A203650,"1,424,234","584,229",6.15,Dec-19,8.77,Dec-19,"28,815",Dec-19,"28,316",Dec-18,"24,768",Dec-17
제이앤티씨,"10,050",50,0.5,"105,922",0.5,A204270,"105,922","105,342",24.72,Dec-19,22.71,Dec-19,"386,150",Dec-19,"229,357",Dec-18,"268,255",Dec-17
글로벌텍스프리,"3,110",5,0.16,"195,237",0.16,A204620,"195,237","60,483",11.59,Dec-19,9.72,Dec-19,"59,766",Dec-19,"41,536",Dec-18,"32,962",Dec-17
엑셈,"4,410",-30,-0.68,"336,762",-0.68,A205100,"336,762","145,740",18.32,Dec-19,14.14,Dec-19,"34,454",Dec-19,"32,359",Dec-18,"33,716",Dec-17
베노홀딩스,"6,220",-30,-0.48,"76,086",-0.48,A206400,"76,086","46,840",17.11,Dec-19,11.75,Dec-19,"15,950",Dec-19,"15,012",Dec-18,"18,892",Dec-17
바디텍메드,"16,700",-200,-1.18,"132,319",-1.18,A206640,"132,319","219,025",20.63,Dec-19,16.34,Dec-19,"72,798",Dec-19,"66,204",Dec-18,"52,593",Dec-17
미스터블루,"10,100",-200,-1.94,"116,838",-1.94,A207760,"116,838","117,865",21.7,Dec-19,18.85,Dec-19,"63,888",Dec-19,"30,977",Dec-18,"30,160",Dec-17
삼성바이오로직스,"719,000","-29,000",-3.88,"140,641",-3.88,A207940,"140,641","10,131,395",13.08,Dec-19,28.92,Dec-19,"701,591",Dec-19,"535,805",Dec-18,"464,629",Dec-17
지란지교시큐리티,"5,760",-50,-0.86,"37,784",-0.86,A208350,"37,784","21,791",5.67,Dec-19,5.98,Dec-19,"61,524",Dec-19,"54,258",Dec-18,"43,594",Dec-17
바이오로그디바이스,"1,740",-25,-1.42,"1,246,072",-1.42,A208710,"1,246,072","214,669",7.79,Dec-19,6.79,Dec-19,"90,419",Dec-19,"81,464",Dec-18,"70,020",Dec-17
디와이파워,"15,350",-350,-2.23,"160,148",-2.23,A210540,"160,148","243,568",7.55,Dec-19,5.55,Dec-19,"343,476",Dec-19,"385,733",Dec-18,"324,494",Dec-17
SK디앤디,"36,400",-300,-0.82,"37,172",-0.82,A210980,"37,172","133,809",18.09,Dec-19,9.86,Dec-19,"454,720",Dec-19,"562,772",Dec-18,"330,812",Dec-17
덕산네오룩스,"39,700",-400,-1,"221,003",-1,A213420,"221,003","874,452",21.21,Dec-19,19.57,Dec-19,"97,873",Dec-19,"90,692",Dec-18,"100,405",Dec-17
클래시스,"13,450",-500,-3.58,"432,101",-3.58,A214150,"432,101","586,101",51.4,Dec-19,41.15,Dec-19,"81,133",Dec-19,"47,481",Dec-18,"34,868",Dec-17
민앤지,"17,200",-450,-2.55,"77,496",-2.55,A214180,"77,496","133,527",21.8,Dec-19,19.32,Dec-19,"123,737",Dec-19,"107,326",Dec-18,"80,478",Dec-17
퓨쳐스트림네트웍스,"1,160",10,0.87,"2,099,111",0.87,A214270,"2,099,111","240,965",5.32,Dec-19,5.94,Dec-19,"145,425",Dec-19,"111,455",Dec-18,"34,193",Dec-17
이노션,"60,400",100,0.17,"65,814",0.17,A214320,"65,814","392,339",9.56,Dec-19,7.42,Dec-19,"1,274,274",Dec-19,"1,239,176",Dec-18,"1,138,685",Dec-17
파마리서치프로덕트,"61,300",600,0.99,"65,197",0.99,A214450,"65,197","395,498",22.73,Dec-19,17.71,Dec-19,"83,871",Dec-19,"64,280",Dec-18,"54,469",Dec-17
메가스터디교육,"54,800","-1,200",-2.14,"74,679",-2.14,A215200,"74,679","408,513",13.64,Dec-19,11.07,Dec-19,"437,346",Dec-19,"356,852",Dec-18,"252,148",Dec-17
인크로스,"49,250",-250,-0.51,"79,346",-0.51,A216050,"79,346","385,730",35.43,Dec-19,27.03,Dec-19,"34,463",Dec-19,"35,769",Dec-18,"36,750",Dec-17
제너셈,"5,330",-30,-0.56,"23,276",-0.56,A217190,"23,276","12,239",8.17,Dec-19,8.73,Dec-19,"36,952",Dec-19,"28,294",Dec-18,"27,665",Dec-17
러셀,"4,625",-275,-5.61,"2,284,595",-5.61,A217500,"2,284,595","1,056,452",12.03,Dec-19,10.26,Dec-19,"41,027",Dec-19,"31,261",Dec-18,"36,114",Dec-17
켐온,"3,475",50,1.46,"1,417,341",1.46,A217600,"1,417,341","495,437",9.03,Dec-19,9.23,Dec-19,"20,914",Dec-19,"19,450",Dec-18,"15,549",Dec-17
엔에스,"10,500",-100,-0.94,"78,529",-0.94,A217820,"78,529","81,106",8.53,Dec-19,6.62,Dec-19,"65,057",Dec-19,"50,648",Dec-18,"42,165",Dec-17
RFHIC,"38,400","1,150",3.09,"227,179",3.09,A218410,"227,179","858,868",16.64,Dec-19,18.71,Dec-19,"107,768",Dec-19,"108,101",Dec-18,"62,055",Dec-17
링크제니시스,"7,400",-140,-1.86,"107,956",-1.86,A219420,"107,956","78,586",9.03,Dec-19,5.01,Dec-19,"11,404",Dec-19,"11,631",Dec-18,"11,793",Dec-17
하이즈항공,"5,100",-50,-0.97,"51,844",-0.97,A221840,"51,844","26,121",5.2,Dec-19,5.03,Dec-19,"73,686",Dec-19,"51,699",Dec-18,"44,684",Dec-17
씨아이에스,"13,500",-650,-4.59,"1,476,460",-4.59,A222080,"1,476,460","2,009,703",15.31,Dec-19,11.13,Dec-19,"100,552",Dec-19,"43,594",Dec-18,"25,408",Dec-17
씨엠에스에듀,"6,480",340,5.54,"11,491,677",5.54,A225330,"11,491,677","7,670,385",11.63,Dec-19,7.48,Dec-19,"82,117",Dec-19,"70,145",Dec-18,"63,999",Dec-17
보광산업,"5,230",20,0.38,"44,842",0.38,A225530,"44,842","23,237",14.92,Dec-19,12.59,Dec-19,"49,767",Dec-19,"37,337",Dec-18,"42,039",Dec-17
패션플랫폼,"1,460",-15,-1.02,"231,766",-1.02,A225590,"231,766","33,455",7.64,Dec-19,5.22,Dec-19,"79,379",Dec-19,"74,307",Dec-18,"65,254",Dec-17
본느,"3,150",30,0.96,"1,120,978",0.96,A226340,"1,120,978","351,619",11.86,Dec-19,10.71,Dec-19,"47,018",Dec-19,"29,229",Dec-18,"23,634",Dec-17
현대코퍼레이션홀딩스,"12,350",,0,"43,774",0,A227840,"43,774","53,645",5.05,Dec-19,5.28,Dec-19,"183,922",Dec-19,"165,419",Dec-18,"145,238",Dec-17
레이,"53,200",400,0.76,"83,295",0.76,A228670,"83,295","440,645",17.59,Dec-19,15.81,Dec-19,"73,108",Dec-19,"51,533",Dec-18,"32,929",Dec-17
레이언스,"12,150",150,1.25,"76,342",1.25,A228850,"76,342","90,869",18.1,Dec-19,10.96,Dec-19,"126,174",Dec-19,"116,389",Dec-18,"106,517",Dec-17
에코마케팅,"25,800",-50,-0.19,"89,608",-0.19,A230360,"89,608","229,096",33.97,Dec-19,29.95,Dec-19,"111,354",Dec-19,"62,103",Dec-18,"24,092",Dec-17
JW생명과학,"20,400",,0,"107,054",0,A234080,"107,054","214,320",17.48,Dec-19,12.89,Dec-19,"170,220",Dec-19,"155,230",Dec-18,"143,599",Dec-17
세틀뱅크,"31,850",,0,"68,306",0,A234340,"68,306","215,024",20.48,Dec-19,19.65,Dec-19,"65,559",Dec-19,"57,164",Dec-18,"39,337",Dec-17
녹십자웰빙,"12,450",-300,-2.35,"93,165",-2.35,A234690,"93,165","116,549",11.39,Dec-19,8.51,Dec-19,"66,937",Dec-19,"53,882",Dec-18,"45,071",Dec-17
슈프리마,"25,650",-150,-0.58,"26,211",-0.58,A236200,"26,211","66,688",34.06,Dec-19,35.97,Dec-19,"72,130",Dec-19,"52,757",Dec-18,"47,062",Dec-17
피앤씨테크,"6,420",-180,-2.73,"39,649",-2.73,A237750,"39,649","25,501",10.63,Dec-19,12.99,Dec-19,"21,401",Dec-19,"22,774",Dec-18,"29,829",Dec-17
플레이디,"8,890",190,2.18,"29,900",2.18,A237820,"29,900","26,104",22.82,Dec-19,17.07,Dec-19,"38,572",Dec-19,"34,711",Dec-18,"36,021",Dec-17
비피도,"24,900",500,2.05,"79,625",2.05,A238200,"79,625","196,868",10.7,Dec-19,12.16,Dec-19,"13,012",Dec-19,"14,870",Dec-18,"13,664",Dec-17
힘스,"13,700",100,0.74,"145,736",0.74,A238490,"145,736","196,361",9.05,Dec-19,9.92,Dec-19,"85,064",Dec-19,"35,455",Dec-18,"91,425",Dec-17
원익IPS,"49,550",-400,-0.8,"458,140",-0.8,A240810,"458,140","2,232,437",6.14,Dec-19,6.4,Dec-19,"669,241",Dec-19,"649,312",Dec-18,"630,860",Dec-17
두산밥캣,"32,950",-650,-1.93,"262,096",-1.93,A241560,"262,096","861,823",10.58,Dec-19,6.03,Dec-19,"4,509,550",Dec-19,"3,970,765",Dec-18,"3,389,208",Dec-17
화승엔터프라이즈,"16,350",300,1.87,"372,435",1.87,A241590,"372,435","590,331",7.11,Dec-19,5.42,Dec-19,"1,201,591",Dec-19,"879,226",Dec-18,"768,224",Dec-17
유니테크노,"6,890",-90,-1.29,"75,120",-1.29,A241690,"75,120","51,208",7.28,Dec-19,6.76,Dec-19,"82,053",Dec-19,"66,371",Dec-18,"66,136",Dec-17
메카로,"14,150",-450,-3.08,"71,564",-3.08,A241770,"71,564","100,142",11.81,Dec-19,10.83,Dec-19,"72,495",Dec-19,"100,499",Dec-18,"106,038",Dec-17
오션브릿지,"18,850","1,000",5.6,"428,658",5.6,A241790,"428,658","784,567",16.9,Dec-19,15.02,Dec-19,"75,770",Dec-19,"94,181",Dec-18,"56,032",Dec-17
휴온스,"55,300",-300,-0.54,"25,523",-0.54,A243070,"25,523","140,223",13.26,Dec-19,10.25,Dec-19,"365,018",Dec-19,"328,595",Dec-18,"284,838",Dec-17
신흥에스이씨,"43,850",-950,-2.12,"65,905",-2.12,A243840,"65,905","289,093",8.43,Dec-19,6.69,Dec-19,"239,492",Dec-19,"215,388",Dec-18,"133,136",Dec-17
에코프로비엠,"160,100","-2,100",-1.29,"143,211",-1.29,A247540,"143,211","2,270,055",6.01,Dec-19,5.6,Dec-19,"616,085",Dec-19,"589,185",Dec-18,"289,870",Dec-17
보라티알,"13,900",-250,-1.77,"26,945",-1.77,A250000,"26,945","37,468",6.86,Dec-19,7.11,Dec-19,"46,789",Dec-19,"42,014",Dec-18,"42,068",Dec-17
넷마블,"122,500","-2,500",-2,"193,535",-2,A251270,"193,535","2,359,170",9.3,Dec-19,7.79,Dec-19,"2,178,677",Dec-19,"2,021,272",Dec-18,"2,424,755",Dec-17
와이엠티,"19,300",350,1.85,"74,028",1.85,A251370,"74,028","141,333",23.15,Dec-19,18.2,Dec-19,"95,486",Dec-19,"73,030",Dec-18,"69,192",Dec-17
브이원텍,"11,750",800,7.31,"453,104",7.31,A251630,"453,104","525,459",17.97,Dec-19,24.8,Dec-19,"26,780",Dec-19,"54,628",Dec-18,"38,720",Dec-17
펌텍코리아,"17,500",-450,-2.51,"47,452",-2.51,A251970,"47,452","83,314",15.32,Dec-19,13.05,Dec-19,"175,371",Dec-19,"151,070",Dec-18,"133,563",Dec-17
스튜디오드래곤,"96,400",-800,-0.82,"118,380",-0.82,A253450,"118,380","1,136,879",6.12,Dec-19,5.64,Dec-19,"468,660",Dec-19,"379,606",Dec-18,"286,788",Dec-17
야스,"13,000",-200,-1.52,"49,101",-1.52,A255440,"49,101","63,261",14.44,Dec-19,18.79,Dec-19,"86,853",Dec-19,"184,507",Dec-18,"86,546",Dec-17
세종메디칼,"10,200",-450,-4.23,"88,332",-4.23,A258830,"88,332","89,972",23.19,Dec-19,18.87,Dec-19,"16,229",Dec-19,"14,832",Dec-18,"14,549",Dec-17
알리코제약,"12,150",,0,"26,585",0,A260660,"26,585","32,012",10.83,Dec-19,8.66,Dec-19,"115,793",Dec-19,"95,337",Dec-18,"71,357",Dec-17
덕우전자,"8,940",-140,-1.54,"132,660",-1.54,A263600,"132,660","117,200",9.56,Dec-19,7.09,Dec-19,"129,391",Dec-19,"88,409",Dec-18,"113,323",Dec-17
디알젬,"12,450",250,2.05,"103,589",2.05,A263690,"103,589","126,535",7.61,Dec-19,9.1,Dec-19,"60,087",Dec-19,"56,626",Dec-18,"49,323",Dec-17
디앤씨미디어,"35,850",-750,-2.05,"103,493",-2.05,A263720,"103,493","364,308",18.78,Dec-19,11.52,Dec-19,"42,139",Dec-19,"32,081",Dec-18,"26,536",Dec-17
펄어비스,"293,000",-400,-0.14,"38,269",-0.14,A263750,"38,269","1,110,016",28.1,Dec-19,29.42,Dec-19,"535,936",Dec-19,"404,763",Dec-18,"52,383",Dec-17
지니언스,"7,090",,0,"218,696",0,A263860,"218,696","154,453",9.21,Dec-19,12.46,Dec-19,"24,925",Dec-19,"21,445",Dec-18,"20,812",Dec-17
유비쿼스,"20,850",950,4.77,"144,268",4.77,A264450,"144,268","295,739",11.76,Dec-19,10.72,Dec-19,"103,877",Dec-19,"95,274",Dec-18,"76,227",Dec-17
씨앤지하이테크,"13,800",-300,-2.13,"54,104",-2.13,A264660,"54,104","74,122",11.24,Dec-19,9.16,Dec-19,"128,842",Dec-19,"88,260",Dec-18,"75,190",Dec-17
나인테크,"4,605",-10,-0.22,"805,278",-0.22,A267320,"805,278","366,435",8.58,Dec-19,5.61,Dec-19,"75,241",Dec-19,"50,000",Dec-18,"51,534",Dec-17
배럴,"10,800",200,1.89,"62,059",1.89,A267790,"62,059","65,908",14.1,Dec-19,11.47,Dec-19,"59,946",Dec-19,"50,068",Dec-18,"35,286",Dec-17
지엔원에너지,"4,005",-420,-9.49,"1,402,218",-9.49,A270520,"1,402,218","570,954",8.96,Dec-19,7.55,Dec-19,"35,807",Dec-19,"29,444",Dec-18,"26,543",Dec-17
뉴트리,"28,450",-400,-1.39,"65,730",-1.39,A270870,"65,730","185,183",9.55,Dec-19,7.57,Dec-19,"125,146",Dec-19,"87,218",Dec-18,"60,382",Dec-17
오리온,"129,000","-3,000",-2.27,"94,301",-2.27,A271560,"94,301","1,224,099",16.19,Dec-19,10.9,Dec-19,"2,023,296",Dec-19,"1,926,947",Dec-18,"1,073,283",Dec-17
케이엔제이,"12,450",-250,-1.97,"54,158",-1.97,A272110,"54,158","66,209",6.8,Dec-19,7.89,Dec-19,"56,310",Dec-19,"51,106",Dec-18,"48,382",Dec-17
이녹스첨단소재,"45,600",-250,-0.55,"49,797",-0.55,A272290,"49,797","226,730",13.31,Dec-19,9.89,Dec-19,"349,330",Dec-19,"293,115",Dec-18,"193,104",Dec-17
삼양패키징,"23,750",,0,"132,695",0,A272550,"132,695","315,790",11.08,Dec-19,7.56,Dec-19,"375,442",Dec-19,"366,291",Dec-18,"333,439",Dec-17
인산가,"1,935",-35,-1.78,"286,336",-1.78,A277410,"286,336","55,022",15.44,Dec-19,12.2,Dec-19,"25,864",Dec-19,"25,231",Dec-18,"26,017",Dec-17
천보,"161,000","-1,600",-0.98,"82,231",-0.98,A278280,"82,231","1,295,303",20.1,Dec-19,17.04,Dec-19,"135,310",Dec-19,"120,088",Dec-18,"87,486",Dec-17
노터스,"27,400",350,1.29,"55,989",1.29,A278650,"55,989","151,205",14.62,Dec-19,9.89,Dec-19,"46,039",Dec-19,"37,237",Dec-18,"29,339",Dec-17
레이크머티리얼즈,"3,640",-130,-3.45,"908,243",-3.45,A281740,"908,243","331,833",7.32,Dec-19,5.05,Dec-19,"34,858",Dec-19,"35,295",Dec-18,"37,525",Dec-17
케이씨텍,"25,400",200,0.79,"97,431",0.79,A281820,"97,431","240,765",18.48,Dec-19,13.89,Dec-19,"265,326",Dec-19,"357,263",Dec-18,"75,094",Dec-17
동아타이어,"10,450",,0,"22,294",0,A282690,"22,294","23,014",11.56,Dec-19,15.84,Dec-19,"155,994",Dec-19,"161,313",Dec-18,"28,346",Dec-17
쿠쿠홈시스,"40,050",-400,-0.99,"43,364",-0.99,A284740,"43,364","173,123",18.18,Dec-19,12.03,Dec-19,"663,713",Dec-19,"418,791",Dec-18,"30,302",Dec-17
노바텍,"34,600",-400,-1.14,"50,945",-1.14,A285490,"50,945","175,890",21.14,Dec-19,21.02,Dec-19,"26,133",Dec-19,"25,883",Dec-18,"21,284",Dec-17
대유에이피,"7,040",50,0.72,"28,562",0.72,A290120,"28,562","19,865",6.41,Dec-19,5.07,Dec-19,"157,452",Dec-19,"193,955",Dec-18,"206,580",Dec-17
휴네시온,"5,640",70,1.26,"50,700",1.26,A290270,"50,700","28,148",10.08,Dec-19,9.53,Dec-19,"18,826",Dec-19,"16,050",Dec-18,"14,026",Dec-17
대유,"13,900",-100,-0.71,"115,743",-0.71,A290380,"115,743","158,601",17.97,Dec-19,16.55,Dec-19,"29,676",Dec-19,"28,744",Dec-18,"27,374",Dec-17
신도기연,"17,750",-450,-2.47,"46,722",-2.47,A290520,"46,722","82,514",19.98,Dec-19,17.28,Dec-19,"84,802",Dec-19,"49,696",Dec-18,"61,885",Dec-17
엘앤씨바이오,"30,000",-700,-2.28,"86,794",-2.28,A290650,"86,794","261,289",30.98,Dec-19,29,Dec-19,"29,151",Dec-19,"21,240",Dec-18,"17,900",Dec-17
대보마그네틱,"37,400",900,2.47,"32,793",2.47,A290670,"32,793","118,771",19.48,Dec-19,16.02,Dec-19,"23,870",Dec-19,"20,620",Dec-18,"13,164",Dec-17
푸드나무,"25,250",-400,-1.56,"30,750",-1.56,A290720,"30,750","77,580",8.44,Dec-19,6.88,Dec-19,"64,782",Dec-19,"52,960",Dec-18,"34,825",Dec-17
하나제약,"23,350",50,0.21,"39,386",0.21,A293480,"39,386","91,221",20.18,Dec-19,17.01,Dec-19,"166,346",Dec-19,"152,832",Dec-18,"139,331",Dec-17
씨에스베어링,"29,000","-1,300",-4.29,"145,788",-4.29,A297090,"145,788","423,680",10.01,Dec-19,5.94,Dec-19,"102,573",Dec-19,"64,762",Dec-18,"50,364",Dec-17
위지윅스튜디오,"9,270",20,0.22,"1,544,923",0.22,A299900,"1,544,923","1,421,739",14.29,Dec-19,14.03,Dec-19,"46,404",Dec-19,"23,648",Dec-18,"12,989",Dec-17
라온피플,"28,950",-50,-0.17,"260,387",-0.17,A300120,"260,387","738,814",26.66,Dec-19,27.41,Dec-19,"30,770",Dec-19,"21,763",Dec-18,"19,067",Dec-17
이노메트리,"19,100",200,1.06,"45,004",1.06,A302430,"45,004","83,138",16.7,Dec-19,14.51,Dec-19,"31,891",Dec-19,"30,576",Dec-18,"14,062",Dec-17
에스제이그룹,"21,950",250,1.15,"128,945",1.15,A306040,"128,945","276,980",14.95,Dec-19,11.99,Dec-19,"109,494",Dec-19,"68,629",Dec-18,"45,177",Dec-17
까스텔바작,"14,000",-300,-2.1,"37,126",-2.1,A308100,"37,126","51,748",11.09,Dec-19,8.44,Dec-19,"81,358",Dec-19,"92,346",Dec-18,"84,152",Dec-17
에이에프더블류,"10,650",50,0.47,"253,095",0.47,A312610,"253,095","262,028",27.88,Dec-19,21.57,Dec-19,"25,961",Dec-19,"30,329",Dec-18,"20,500",Dec-17
덕산테코피아,"18,300",-300,-1.61,"151,103",-1.61,A317330,"151,103","272,440",21.72,Dec-19,18,Dec-19,"61,838",Dec-19,"70,930",Dec-18,"79,839",Dec-17
티라유텍,"16,000",-650,-3.9,"39,091",-3.9,A322180,"39,091","62,221",7.78,Dec-19,9.17,Dec-19,"28,539",Dec-19,"22,771",Dec-18,"21,971",Dec-17
메탈라이프,"28,450",350,1.25,"44,945",1.25,A327260,"44,945","126,503",6.97,Dec-19,7.39,Dec-19,"16,211",Dec-19,"19,270",Dec-18,"11,427",Dec-17
크리스탈신소재,"1,750",-20,-1.13,"769,001",-1.13,A900250,"769,001","134,302",33.72,Dec-19,26.67,Dec-19,"84,592",Dec-19,"76,036",Dec-18,"71,468",Dec-17
헝셩그룹,629,3,0.48,"487,190",0.48,A900270,"487,190","30,471",19.85,Dec-19,14.72,Dec-19,"221,245",Dec-19,"200,444",Dec-18,"200,754",Dec-17
골든센츄리,459,-17,-3.57,"20,513,795",-3.57,A900280,"20,513,795","954,334",26.02,Dec-19,19.19,Dec-19,"113,144",Dec-19,"88,301",Dec-18,"106,115",Dec-17
오가닉티코스메틱,706,-7,-0.98,"1,214,571",-0.98,A900300,"1,214,571","85,337",15.32,Dec-19,10.61,Dec-19,"299,604",Dec-19,"240,003",Dec-18,"197,713",Dec-17
컬러레이,"2,130",-25,-1.16,"339,094",-1.16,A900310,"339,094","71,953",54.32,Dec-19,47.58,Dec-19,"50,860",Dec-19,"48,244",Dec-18,"47,726",Dec-17
윙입푸드,"1,340",5,0.37,"98,778",0.37,A900340,"98,778","13,128",17,Dec-19,9.16,Dec-19,"111,593",Dec-19,"96,175",Dec-18,"83,974",Dec-17
SBI핀테크솔루션즈,"8,340",-180,-2.11,"126,711",-2.11,A950110,"126,711","105,533",15.75,Mar-20,9.78,Mar-20,"94,660",Mar-20,"78,810",Mar-19,"65,801",Mar-18
SNK,"28,150","1,150",4.26,"247,421",4.26,A950180,"247,421","677,974",27.81,Jul-20,26.34,Jul-20,"86,000",Jul-20,"102,069",Jul-19,"67,916",Jul-18
